Query ID,Query Text,User ID,Timestamp,Query Type,Anomaly Score,Risk Level,Detection Outcome
1,SELECT * FROM customers WHERE country = 'USA',133,2024-08-04 12:34:08,safe,0.4,Low,Allowed
2,SELECT * FROM orders WHERE order_id = 102,109,2024-06-19 00:52:47,safe,0.4,Low,Allowed
3,SELECT * FROM users WHERE email = '' OR 1=1,141,2024-03-13 05:40:49,vulnerable,7.8,Medium,Blocked
4,DELETE FROM users WHERE id = 2,162,2024-02-10 11:52:07,safe,0.3,Low,Allowed
5,SELECT * FROM users WHERE id = '1' OR '1' = '1',139,2024-07-23 16:58:47,highly vulnerable,9.1,High,Blocked
6,DELETE FROM users WHERE id = 2,138,2024-01-02 20:29:56,safe,0.4,Low,Allowed
7,"INSERT INTO orders (customer_id, product_id, quantity) VALUES (1, 2, 3)",150,2024-07-16 13:06:07,safe,0.2,Low,Allowed
8,DELETE FROM users WHERE id = 2,166,2024-03-07 06:15:49,safe,0.2,Low,Allowed
9,SELECT * FROM orders WHERE order_id = 102,104,2024-03-15 09:21:02,safe,0.2,Low,Allowed
10,SELECT * FROM customers WHERE country = 'USA',176,2024-04-25 01:23:10,safe,0.1,Low,Allowed
11,SELECT * FROM products WHERE name = 'product' UNION SELECT * FROM admin_users,128,2024-08-09 04:06:06,highly vulnerable,9.3,High,Blocked
12,SELECT * FROM users WHERE id = 1,179,2024-06-15 03:05:27,safe,0.4,Low,Allowed
13,SELECT * FROM invoices WHERE status = 'Paid',171,2024-05-21 02:19:06,safe,0.1,Low,Allowed
14,SELECT * FROM users WHERE email = '' OR 1=1,184,2024-03-14 16:01:46,vulnerable,8.1,Medium,Blocked
15,SELECT * FROM orders WHERE order_id = 102,168,2024-02-18 23:25:54,safe,0.5,Low,Allowed
16,SELECT * FROM employees WHERE username = 'admin' AND password = 'password' OR '1'='1',185,2024-06-25 19:08:21,highly vulnerable,9.6,High,Blocked
17,SELECT * FROM products WHERE price = '100' OR '1'='1' --,175,2024-03-28 08:40:11,highly vulnerable,9.1,High,Blocked
18,SELECT * FROM users WHERE id = 1,168,2024-04-24 20:14:33,safe,0.3,Low,Allowed
19,SELECT * FROM orders WHERE order_id = 102,171,2024-02-10 19:18:43,safe,0.4,Low,Allowed
20,SELECT * FROM invoices WHERE status = 'Paid',161,2024-02-21 00:58:40,safe,0.2,Low,Allowed
21,SELECT * FROM employees WHERE username = 'admin' AND password = 'password',133,2024-08-07 10:30:30,vulnerable,7.6,Medium,Blocked
22,SELECT * FROM accounts WHERE account_number = '' OR 'x'='x',142,2024-02-02 21:48:20,vulnerable,7.4,Medium,Blocked
23,"INSERT INTO orders (customer_id, product_id, quantity) VALUES (1, 2, 3)",140,2024-08-13 20:47:05,safe,0.5,Low,Allowed
24,SELECT * FROM users WHERE id = 1,118,2024-06-10 18:24:41,safe,0.2,Low,Allowed
25,SELECT * FROM products WHERE price = '100' OR '1'='1' --,116,2024-06-28 09:01:44,highly vulnerable,9.8,High,Blocked
26,SELECT * FROM products WHERE price < 100,147,2024-05-18 09:51:01,safe,0.3,Low,Allowed
27,SELECT * FROM products WHERE price < 100,163,2024-04-29 18:14:28,safe,0.3,Low,Allowed
28,SELECT * FROM orders WHERE customer_id = 1 AND 'a'='a',152,2024-03-10 23:35:27,vulnerable,7.7,Medium,Blocked
29,SELECT * FROM customers WHERE name = 'John' UNION SELECT * FROM users,162,2024-07-04 07:00:06,vulnerable,7.9,Medium,Blocked
30,SELECT * FROM customers WHERE country = 'USA',103,2024-02-29 05:45:40,safe,0.3,Low,Allowed
31,DELETE FROM users WHERE id = 2,125,2024-05-15 19:10:52,safe,0.3,Low,Allowed
32,SELECT * FROM users WHERE id = '1' OR '1' = '1',154,2024-01-31 16:51:16,highly vulnerable,9.7,High,Blocked
33,SELECT * FROM products WHERE name = 'product' UNION SELECT * FROM admin_users,200,2024-04-14 08:54:46,highly vulnerable,9.2,High,Blocked
34,SELECT * FROM users WHERE id = '1' OR '1' = '1',196,2024-03-28 03:37:24,highly vulnerable,9.5,High,Blocked
35,SELECT * FROM orders WHERE customer_id = 1 AND 'a'='a',186,2024-03-31 04:12:00,vulnerable,8.2,Medium,Blocked
36,SELECT * FROM payments WHERE card_number = '1234',163,2024-01-19 17:54:29,vulnerable,7.5,Medium,Blocked
37,DROP TABLE users; --,184,2024-07-24 13:22:08,highly vulnerable,9.9,High,Blocked
